"srch_id","prop_id"
784,16499
785,65235
786,81830
787,120165
789,39526
790,59657
792,67477
793,6609
796,124470
797,44733
797,29912
799,87342
800,49656
802,117540
803,114733
804,101520
806,114257
811,79740
812,130255
813,19311
814,135423
815,135154
816,85601
816,24131
818,4309
819,104653
825,112919
826,50472
828,104504
829,99786
831,99180
832,22290
833,125482
834,78054
835,129417
836,55396
838,81676
839,85922
841,63600
842,97123
843,34151
848,93282
849,20978
851,56042
854,23373
855,80556
857,15455
859,806
863,14506
864,42609
865,47165
867,27498
867,46684
867,52376
869,66017
870,51979
870,134966
871,135790
872,20494
873,107305
874,15822
875,73141
876,107012
877,44986
878,55865
881,27069
885,132464
886,114384
887,39592
889,135816
890,17669
892,128152
893,92161
894,22013
895,41261
896,76443
897,84209
897,32292
898,133716
899,124443
902,136159
903,18910
904,115387
907,102234
908,13302
910,106652
910,30764
910,58481
911,26509
912,6532
913,51073
914,42595
915,66939
916,44143
920,51410
922,68896
924,24828
924,34692
925,34519
925,88136
933,40783
934,97391
935,84469
936,48574
938,140065
940,76996
943,40564
944,58759
946,131026
948,78552
951,83142
953,7268
954,62726
954,43657
956,1690
958,109415
959,103937
960,131140
962,38332
963,80016
965,66769
966,71795
968,110204
970,81804
971,47110
972,61484
973,106017
974,44868
976,82487
977,25696
978,105382
979,119002
980,107794
985,65855
987,125655
988,121955
989,73890
990,37818
991,106230
994,83753
994,46362
995,129488
996,10297
996,54702
997,105746
998,91664
1001,133227
1001,136686
1002,128155
1003,39286
1004,38782
1007,10882
1008,89995
1009,30522
1012,115241
1013,93654
1014,53341
1017,8729
1019,121972
1020,129295
1022,137562
1023,7858
1024,50237
1025,75484
1026,123898
1026,56697
1029,85724
1031,132817
1033,10636
1034,36684
1036,117848
1038,43699
1039,64666
1040,68495
1040,72424
1043,53853
1044,103645
1046,138900
1049,85965
1054,9614
1058,75807
1060,68046
1061,42870
1062,108981
1063,79899
1066,98923
1068,124649
1069,66700
1070,43992
1071,86304
1073,44548
1075,96231
1076,64841
1077,131175
1077,34424
1078,120160
1079,33240
1080,131607
1081,133026
1082,82941
1083,128558
1086,68153
1087,69938
1088,111392
1089,48109
1090,94065
1093,6774
1095,122268
1100,140808
1101,85414
1102,29792
1104,65984
1106,79781
1107,12953
1108,133452
1109,44168
1112,92896
1113,13019
1114,130855
1116,57068
1117,120367
1118,41488
1120,44239
1121,82903
1123,19938
1124,93779
1126,67186
1128,68744
1131,136248
1132,42961
1132,129645
1133,92463
1134,76831
1135,121287
1136,58060
1136,66722
1137,79893
1138,94080
1139,98803
1140,102171
1141,104610
1143,111753
1144,116952
1145,116942
1147,94897
1149,81535
1151,901
1152,136008
1152,39932
1158,81295
1161,37543
1162,138482
1164,39760
1165,113252
1165,37494
1166,93944
1168,55078
1169,89435
1170,132925
1172,73984
1173,116919
1174,5105
1175,81694
1178,113733
1179,50078
1180,46162
1184,100611
1185,88620
1187,126643
1190,135822
1191,134104
1192,109309
1194,2632
1195,80313
1197,122131
1198,21745
1199,102234
1201,95123
1204,53494
1205,91923
1207,9382
1208,124166
1208,84526
1209,113541
1210,3022
1211,84691
1213,83261
1216,45230
1217,67930
1219,110738
1220,72859
1221,63470
1222,92908
1223,134162
1224,95757
1224,133102
1225,95109
1226,27936
1227,116710
1228,54818
1231,67964
1232,27149
1235,96662
1236,24041
1237,74137
1238,86334
1239,3518
1240,80810
1242,38130
1242,3776
1244,31666
1245,103683
1245,90501
1246,37315
1249,16477
1251,130181
1254,36331
1255,32952
1258,105688
1258,19826
1260,94194
1261,105269
1263,82214
1264,9126
1265,94188
1268,101914
1269,131525
1270,103693
1271,21693
1272,42714
1277,52304
1280,92927
1282,62726
1283,35223
1285,105274
1285,88851
1285,50780
1285,31073
1286,89202
1287,25424
1288,6546
1289,109938
1290,94676
1292,32842
1293,32114
1294,103124
1296,30558
1297,23457
1297,128923
1299,73599
1301,45868
1303,47635
1304,42114
1306,61899
1309,62030
1310,116392
1310,15366
1313,13777
1315,64159
1315,33354
1318,63042
1321,53341
1321,29604
1323,109731
1324,118674
1325,5847
1326,114247
1328,107857
1330,113931
1331,127861
1332,123546
1335,110967
1338,67161
1340,7739
1341,112947
1342,24207
1344,31268
1345,94911
1346,82269
1350,45753
1354,9717
1359,122254
1360,108569
1361,73839
1362,2806
1365,85504
1366,135228
1367,120474
1368,101968
1370,93725
1371,46809
1373,87027
1375,85757
1377,47864
1378,129600
1381,29020
1383,122582
1385,81720
1385,32114
1386,125201
1387,49405
1388,85621
1389,48320
1390,23236
1392,8998
1393,88329
1397,6074
1398,3599
1399,9783
1401,19686
1402,123157
1403,25997
1404,83616
1405,21579
1407,74514
1410,99855
1411,21129
1412,103259
1414,64949
1415,74167
1416,102347
1419,113302
1420,68470
1421,92824
1422,12571
1423,119227
1428,118845
1429,47687
1430,17739
1431,18425
1433,107282
1434,11294
1436,65898
1437,60993
1438,100736
1440,80688
1441,134288
1444,138143
1445,92827
1446,12775
1446,72984
1446,71331
1446,78558
1446,61616
1446,10639
1447,123479
1450,91781
1452,95990
1453,57978
1454,94261
1454,38981
1459,59318
1460,23027
1462,38495
1464,16764
1465,126000
1466,93423
1467,22244
1468,32031
1470,91512
1470,100666
1470,116341
1471,39099
1473,112191
1474,58087
1475,126112
1476,68054
1476,124795
1479,21721
1480,54723
1481,72726
1481,23095
1482,9467
1485,102896
1488,59387
1490,107069
1491,98213
1492,13674
1492,122582
1493,63922
1494,125623
1495,105959
1496,106230
1498,56922
1499,99106
1501,114825
1502,118727
1502,53575
1502,73907
1502,46944
1503,138320
1504,4970
1506,133526
1507,11948
1510,119688
1511,112502
1512,46965
1515,33908
1518,27357
1519,120694
1520,77385
1521,131052
1523,118859
1524,100310
1525,107098
1527,15808
1532,31175
1533,18933
1534,72166
1535,116570
1536,22578
1537,124277
1538,45911
1541,78424
1541,75052
1541,33612
1542,91499
1543,92045
1545,89783
1546,123584
1547,54940
1548,89700
1551,138287
1553,12377
1556,59294
1557,46501
1561,97967
1563,50945
1564,27855
1566,4778
1570,119794
1571,98577
1573,21018
1574,55573
1575,99723
1576,123565
1577,100569
1578,10029
1579,26057
1580,35324
1581,19449
1582,87755
1582,110674
1583,98300
1585,60850
1586,72292
1587,140061
1590,9601
1591,16313
1592,22627
1595,106404
1597,21243
1598,33432
1601,84584
1605,5679
1606,25176
1608,90469
1608,55842
1609,70918
1611,113050
1612,96686
1613,34162
1614,128913
1615,78823
1616,44105
1618,23073
1619,31977
1622,86791
1625,110546
1627,111666
1628,121459
1630,87071
1631,61993
1632,42961
1633,59354
1635,53141
1636,62215
1637,137042
1639,34895
1640,25159
1642,72597
1649,10177
1650,91336
1651,112443
1652,138004
1654,29182
1656,126761
1657,65160
1658,45584
1659,52953
1661,129034
1661,86339
1661,19570
1661,75187
1661,124709
1661,61943
1661,72482
1661,70576
1662,51823
1663,130023
1665,110190
1667,74013
1668,131180
1669,57001
1670,92950
1671,98107
1672,18853
1675,47318
1676,19167
1677,56064
1678,79513
1679,95296
1680,82051
1680,131402
1682,14536
1684,24292
1686,79159
1686,37948
1686,35395
1688,59546
1689,53494
1691,124819
1692,38102
1695,95080
1696,19455
1697,90205
1698,33880
1699,50648
1700,137425
1701,34744
1702,133252
1704,114250
1705,114922
1706,15787
1706,123483
1707,40279
1707,60468
1710,5335
1711,38419
1711,59781
1711,137997
1711,116942
1711,21018
1712,21182
1713,98809
1715,135790
1716,107028
1717,9862
1718,134232
1720,63098
1721,12860
1721,122182
1722,51944
1725,26149
1726,125083
1727,137318
1728,101092
1729,14874
1730,118786
1731,112194
1732,33393
1734,53177
1735,118937
1738,49323
1739,80564
1740,61556
1741,7786
1744,115954
1745,22414
1746,110431
1747,123896
1748,14952
1749,5314
1750,2148
1751,46266
1752,86813
1753,30417
1754,71623
1756,66380
1757,97054
1758,107781
1759,65118
1761,88422
1762,68784
1764,76515
1765,18798
1766,94194
1769,40273
1770,67887
1771,64816
1774,18859
1775,11848
1776,128615
1780,140158
1780,33998
1781,101864
1782,44326
1783,41586
1785,112590
1786,62148
1787,129032
1789,135695
1791,52527
1794,66669
1795,89360
1797,72799
1799,56796
1801,645
1802,1533
1804,118439
1805,80271
1808,85583
1809,71335
1810,85336
1811,103457
1812,97127
1815,131543
1816,71644
1817,101580
1819,27999
1820,54548
1821,123700
1822,101696
1823,50899
1824,82051
1827,50810
1828,79303
1830,91343
1835,72841
1838,32877
1838,65049
1839,44497
1843,85581
1847,71057
1847,58826
1848,10348
1849,121310
1850,32887
1851,78706
1851,19459
1854,117139
1855,101654
1856,74990
1857,75071
1858,86907
1861,41944
1862,47609
1863,95962
1864,5598
1865,53229
1867,58181
1868,39036
1868,123197
1869,63928
1870,22578
1872,21960
1873,80545
1874,38422
1875,28685
1876,80475
1877,72672
1878,40378
1880,62143
1881,68528
1883,23268
1885,38893
1886,77356
1887,136206
1889,67144
1890,16294
1891,80618
1892,72686
1894,17018
1898,115710
1899,100023
1902,59054
1903,84736
1905,6838
1906,4634
1907,26015
1909,75752
1910,24242
1911,65288
1912,64923
1915,58295
1920,121329
1921,100914
1922,10746
1924,125652
1926,99062
1927,121207
1931,121557
1933,55028
1935,120356
1937,96873
1938,13905
1940,110
1941,127443
1941,139880
1941,19235
1941,132750
1941,105177
1943,60846
1945,95307
1947,95440
1948,60555
1949,83109
1950,109545
1954,43348
1955,12507
1955,52463
1956,137944
1957,86009
1958,50264
1959,22003
1960,2859
1962,65270
1963,112518
1964,62993
1965,41423
1966,67887
1968,54226
1969,114264
1971,58415
1976,62733
1977,61740
1982,102441
1984,73173
1985,102731
1986,133090
1987,7875
1992,118674
1993,52695
1994,31010
1996,43038
1997,133806
1998,79541
1999,106734
2002,111905
2002,41632
2003,8161
2004,99281
2005,37860
2006,109160
2007,58409
2012,103774
2013,88593
2014,5165
2015,20777
2016,86244
2017,103812
2019,37958
2021,34214
2022,22013
2024,18885
2026,134954
2027,15872
2028,95914
2029,106561
2029,104528
2030,65235
2031,139845
2035,41659
2036,11150
2037,31486
2038,75191
2039,48721
2041,37818
2042,49010
2043,30487
2044,60771
2044,126280
2047,22130
2049,134202
2050,35735
2053,9432
2054,48629
2055,110617
2060,101779
2061,138564
2062,137624
2065,129629
2068,102535
2070,67467
2071,63400
2072,23122
2073,124277
2074,92350
2074,99466
2075,102923
2077,137997
2079,39218
2083,1557
2084,52351
2086,20077
2089,99726
2090,74089
2091,83244
2092,4219
2093,112574
2097,92257
2098,96099
2100,59599
2103,21495
2104,72726
2106,116589
2107,86599
2108,76818
2114,136753
2115,91836
2116,84094
2118,124662
2119,86073
2122,48428
2125,1595
2125,89536
2125,121395
2127,63253
2127,24143
2127,99085
2127,105112
2129,109181
2130,32184
2131,135390
2133,40279
2134,96856
2135,24493
2137,112316
2139,4885
2140,17324
2142,83133
2145,130231
2146,121617
2147,57312
2151,32832
2152,73250
2155,16805
2156,58600
2161,60084
2162,89536
2163,98677
2165,35223
2166,18380
2169,56491
2170,70960
2174,117782
2175,71069
2178,132970
2179,119479
2180,1448
2181,2330
2184,79741
2184,139422
2185,72118
2188,127310
2189,136201
2191,65405
2192,109508
2194,24626
2196,132687
2197,93998
2198,19089
2199,76814
2201,91411
2203,17693
2206,22707
2207,33210
2208,44442
2209,131978
2210,77360
2211,14001
2212,110546
2213,88570
2215,131418
2216,79008
2217,1462
2218,86294
2219,75249
2220,53866
2222,27882
2223,75862
2224,91508
2225,44672
2226,118424
2230,12817
2231,20310
2232,31442
2233,45327
2238,10336
2239,34316
2240,10429
2243,90963
2244,25908
2246,118235
2247,76534
2248,137127
2249,54795
2251,23776
2251,3376
2252,96479
2253,25980
2254,109312
2255,2356
2257,138973
2260,42275
2262,4206
2263,2918
2265,87966
2267,132435
2268,17880
2270,46779
2272,132050
2274,51588
2279,133505
2280,138205
2281,5600
2283,20494
2285,66928
2287,23557
2290,63105
2291,89564
2292,24642
2293,116895
2294,31137
2296,92659
2297,640
2298,127963
2299,86704
2301,109793
2301,24519
2301,110302
2302,31963
2303,35648
2306,15636
2311,67274
2312,123155
2313,97799
2314,20241
2316,89017
2318,19561
2319,113155
2320,46726
2322,130729
2323,81858
2325,11826
2326,111440
2327,121049
2328,98055
2331,46223
2331,78448
2331,83328
2331,45803
2331,21533
2331,115091
2333,138205
2334,59882
2335,72980
2336,54930
2337,23807
2338,26446
2340,100105
2341,98375
2343,59436
2344,134528
2345,80453
2346,92960
2347,14122
2348,12238
2349,43890
2349,1015
2349,67991
2351,9723
2352,114251
2353,18897
2354,27702
2356,102092
2357,48153
2358,3674
2359,83953
2360,134685
2362,59198
2362,95721
2364,98803
2365,7827
2366,96725
2367,3497
2370,135274
2372,81214
2376,60765
2377,119418
2386,119869
2387,107768
2389,53841
2390,63604
2393,38750
2394,44123
2395,54795
2396,41219
2397,46233
2398,61838
2399,123709
2400,13070
2401,106304
2402,22582
2404,5322
2405,63129
2406,33463
2407,78972
2409,122157
2412,58167
2413,90200
2416,116015
2417,31135
2418,35219
2420,131355
2423,96658
2424,25075
2426,8119
2427,34151
2428,8409
2428,18255
2428,140183
2428,98783
2429,40703
2430,93925
2431,53494
2432,82130
2433,62627
2434,70960
2435,111108
2436,75700
2437,134024
2439,97431
2440,67001
2442,8243
2445,27711
2447,16957
2452,92100
2455,29740
2456,89468
2460,62938
2463,80602
2464,18903
2465,105449
2466,37213
2467,51573
2468,45110
2469,107028
2474,115452
2474,22977
2474,139372
2474,14177
2475,75067
2476,128107
2480,24541
2482,72988
2483,94892
2484,123303
2486,67190
2487,65672
2488,138467
2489,123902
2490,133687
2492,31118
2493,72324
2494,60195
2495,103475
2498,50608
2499,442
2500,78935
2504,127557
2505,75434
2506,72425
2508,23347
2508,117509
2508,44912
2510,43830
2512,113283
2515,65007
2518,55248
2519,52855
2520,20392
2523,82867
2524,41311
2524,109769
2532,90254
2533,26501
2534,44040
2535,65473
2537,123480
2540,78990
2542,40760
2542,52322
2543,56612
2546,48280
2549,87607
2552,107902
2555,98096
2558,98565
2560,17213
2562,79603
2564,19210
2565,101669
2567,46836
2568,3572
2569,31181
2572,91288
2574,76607
2576,21703
2577,13638
2578,135371
2579,45277
2580,7724
2582,11676
2583,137997
2583,24545
2583,104517
2584,115984
2585,88800
2586,46611
2587,53805
2588,58295
2591,43653
2592,131295
2595,25075
2596,32361
2598,2388
2600,122413
2602,25486
2605,38627
2608,90414
2610,106333
2614,5988
2616,22045
2616,8711
2616,152
2616,126915
2619,126234
2620,42167
2621,84096
2622,66261
2623,132045
2624,76856
2625,131682
2627,43503
2629,81631
2631,139156
2632,109686
2634,136580
2637,125079
2638,105212
2640,82280
2641,133616
2642,38443
2643,114485
2644,105966
2645,34633
2647,111343
2648,93795
2649,40240
2650,121991
2651,27458
2653,90139
2657,79141
2658,85780
2659,21596
2660,34762
2661,20249
2662,39355
2663,112171
2665,77089
2667,64596
2668,33915
2669,80230
2670,125014
2673,109868
2675,53791
2677,2786
2678,21198
2679,104775
2679,103137
2683,117391
2685,59781
2686,50330
2689,19422
2690,137456
2691,77006
2692,79531
2694,16659
2696,15994
2697,30572
2698,79357
2700,34440
2701,78215
2702,121102
2703,89951
2704,50928
2705,17455
2706,96020
2708,40817
2710,6307
2712,108587
2713,13877
2714,66021
2716,92434
2717,3404
2719,47544
2722,67457
2723,16325
2724,102616
2727,75581
2728,62245
2729,50215
2731,140254
2733,1643
2733,6136
2737,17023
2739,60817
2740,80251
2741,112014
2742,22695
2744,103307
2746,128856
2747,36320
2749,115628
2749,85509
2749,114408
2750,74130
2754,63666
2756,135448
2758,30454
2759,132055
2761,114257
2764,83945
2766,98345
2769,49551
2773,70145
2775,113920
2776,16116
2777,110302
2778,93670
2782,91431
2783,19074
2785,45058
2786,120741
2788,82917
2789,67212
2790,68724
2791,65658
2793,102656
2794,33163
2795,111143
2796,110657
2797,118985
2798,140507
2799,92505
2800,15701
2802,130440
2803,5146
2804,81098
2805,101769
2806,27704
2810,88218
2812,34819
2813,56740
2816,76396
2816,42967
2817,23072
2817,1709
2818,21155
2823,77657
2823,136668
2825,79163
2827,117955
2829,77139
2830,65019
2831,88616
2832,58641
2833,97809
2834,16527
2836,28504
2837,8266
2839,35043
2841,96442
2842,39388
2843,43910
2844,22700
2845,7313
2847,75373
2848,71955
2850,37090
2852,102499
2854,140230
2854,85036
2855,120954
2856,29869
2857,92949
2859,52488
2860,87357
2861,139616
2862,23185
2863,68420
2864,92176
2865,112063
2866,61060
2867,130729
2868,70880
2869,2281
2871,75931
2872,62416
2878,135423
2879,13198
2880,47279
2881,126301
2882,116710
2883,124922
2884,61323
2885,66176
2888,63528
2889,13905
2894,12058
2895,32653
2896,12853
2897,59590
2898,15926
2901,15549
2902,15763
2903,86214
2905,125343
2906,104526
2908,121355
2909,119971
2910,97483
2911,48227
2913,7040
2915,55012
2916,114305
2917,76689
2920,117181
2921,3235
2922,133325
2923,61953
2924,116618
2925,112870
2926,13511
2926,39277
2927,140235
2928,101430
2929,52461
2930,50797
2933,30565
2935,115089
2936,13120
2936,107175
2937,110900
2937,135003
2938,139974
2939,4928
2941,70463
2943,98107
2944,73280
2945,69678
2945,78215
2946,90351
2947,83467
2948,50808
2949,25968
2950,66204
2951,20737
2953,31717
2954,94446
2955,93784
2956,24960
2957,22529
2958,34582
2959,27723
2960,21649
2961,32112
2963,84795
2967,30627
2972,103248
2974,125581
2975,47880
2976,16192
2977,2907
2978,133071
2978,59251
2982,97345
2983,129796
2984,110416
2985,90258
2987,123712
2989,2889
2990,101120
2991,77488
2992,59354
2993,121665
2998,52366
2999,14710
3000,17143
3001,67329
3002,68487
3003,22521
3004,99154
3004,37530
3005,110640
3006,73666
3006,127688
3006,21495
3006,109686
3008,29764
3009,35050
3010,109426
3014,137997
3015,31655
3017,49242
3018,48889
3020,53691
3021,67813
3022,126001
3023,9959
3025,16239
3027,125447
3028,132668
3030,87188
3033,109191
3034,44098
3035,109182
3036,19291
3037,57724
3041,111336
3042,1147
3043,99719
3044,133227
3045,85431
3046,4897
3048,59781
3050,78169
3051,81528
3051,80933
3052,95962
3053,23089
3054,85331
3055,81953
3056,44890
3058,3713
3059,54795
3060,138112
3061,18482
3062,100516
3062,130811
3064,44941
3069,95419
3074,111268
3074,100786
3075,105160
3076,34080
3076,55530
3076,97156
3077,85603
3078,37050
3079,93921
3080,89107
3081,95565
3082,107025
3083,136210
3084,51036
3086,49577
3087,122081
3088,43028
3090,96112
3091,90403
3094,62768
3095,19850
3098,50818
3101,100569
3102,35973
3103,125083
3105,57141
3107,12953
3107,8948
3107,18838
3108,93813
3109,97606
3110,73483
3111,116257
3112,18581
3112,54843
3112,76124
3114,126277
3116,134955
3124,44372
3126,21531
3127,85416
3129,27974
3130,12546
3133,30852
3136,28391
3138,20122
3140,64342
3142,135507
3143,55920
3144,137514
3144,31359
3145,88926
3146,73184
3147,126264
3148,110990
3150,28798
3151,118800
3152,15016
3154,125991
3156,67668
3157,128577
3159,54519
3160,79429
3161,44720
3163,55175
3165,54937
3166,78946
3166,118031
3167,131603
3168,136069
3169,92688
3170,62467
3172,90056
3173,18016
3174,57717
3174,26937
3175,6838
3176,39609
3179,62743
3180,108612
3181,101560
3187,13312
3188,69128
3190,61811
3190,35325
3190,2500
3190,104962
3190,137595
3190,32766
3192,118117
3195,55576
3197,25536
3199,97391
3202,118489
3204,111478
3205,116851
3206,53494
3207,91084
3207,225
3208,126624
3211,90554
3212,135590
3213,52558
3214,19073
3215,79133
3216,86949
3217,140495
3218,116449
3219,131913
3220,135551
3223,100710
3225,22582
3226,120561
3227,48225
3228,136377
3228,46921
3229,38262
3230,89883
3235,61982
3236,35791
3236,135304
3236,129344
3237,92720
3238,20274
3240,69118
3242,84995
3244,93432
3245,37731
3247,30913
3247,136275
3248,57636
3250,92081
3253,88096
3254,61009
3257,119228
3259,88514
3260,119784
3261,87468
3262,90472
3266,75895
3267,121586
3268,53546
3270,137670
3271,20241
3272,29243
3275,26681
3279,126418
3280,88273
3281,86822
3282,96513
3284,104526
3285,87425
3292,88762
3293,8047
3294,72137
3295,81498
3296,49761
3300,51674
3301,80701
3303,65365
3304,33033
3305,10944
3306,58714
3307,29811
3308,138086
3309,99723
3310,128918
3312,51653
3314,119794
3315,9830
3318,129658
3319,113045
3320,122681
3321,74514
3322,125656
3322,78649
3322,121008
3323,68601
3324,109017
3325,104361
3326,39480
3327,24474
3328,96092
3331,21124
3333,74165
3334,9783
3335,93839
3338,61226
3339,44864
3341,55011
3342,136556
3348,112096
3350,135276
3351,87501
3353,74702
3354,1085
3354,87215
3357,129658
3359,90118
3362,116710
3363,49310
3364,109747
3365,74324
3367,111108
3367,71928
3367,94133
3367,128688
3367,132981
3367,58759
3367,56013
3367,30139
3368,133287
3369,107365
3371,42050
3372,128036
3374,41664
3375,121133
3377,107652
3380,38828
3381,85925
3382,54937
3383,70368
3385,139502
3388,30918
3389,105643
3390,30867
3391,96327
3392,80475
3394,130496
3396,78723
3399,140714
3400,77454
3401,25836
3402,24311
3403,60155
3404,37124
3406,132817
3408,48504
3411,3030
3414,98128
3416,54795
3417,117453
3419,60468
3420,26276
3421,52101
3422,71662
3423,130456
3424,29738
3425,91231
3426,79240
3427,7377
3429,51980
3430,68176
3431,74941
3431,44376
3432,71930
3435,62351
3437,110915
3439,34820
3443,115368
3445,131932
3445,99106
3445,130073
3447,78541
3448,12315
3449,134757
3450,87117
3451,134764
3452,32431
3453,91206
3454,104803
3455,135671
3456,117490
3458,55011
3459,4565
3461,31043
3462,89388
3463,46404
3464,123664
3465,127310
3467,59882
3468,44213
3468,76755
3469,127553
3470,8468
3473,79659
3475,54795
3477,30880
3478,139376
3480,108806
3485,113726
3486,128632
3487,47977
3489,16724
3490,99572
3492,2094
3493,10674
3499,80505
3500,72684
3501,128496
3502,96780
3503,130541
3504,69433
3506,120382
3507,8603
3508,33515
3509,85099
3512,42906
3515,87618
3517,87540
3517,101142
3518,63604
3521,90924
3522,47610
3522,9480
3522,112939
3523,103735
3523,100999
3525,67887
3525,67813
3525,11284
3525,71662
3525,95512
3525,112113
3525,99806
3525,8456
3525,26507
3525,71739
3525,65146
3525,27855
3525,118822
3525,92256
3525,25566
3525,5847
3525,29953
3527,138077
3528,32948
3529,126423
3531,33226
3532,95250
3533,37733
3534,60910
3536,23268
3538,10681
3542,124778
3544,86004
3547,93154
3548,100910
3552,84269
3554,134154
3555,109668
3556,27540
3558,38161
3559,44540
3560,26419
3561,92828
3562,6573
3564,74120
3569,50549
3571,55467
3573,93384
3574,124650
3574,120872
3578,110577
3581,133820
3582,68420
3584,82499
3585,84914
3586,105154
3588,65917
3589,44273
3592,15844
3593,107031
3595,60148
3596,118395
3598,8192
3600,50899
3601,119019
3601,138230
3601,118378
3602,83533
